Asset Path,Asset Path (Normalized),M.2 Slots,M.2 Slots Supporting Heatsinks,RAM Slots,Dual GPU Max Slot Size,SATA Slots Usable,SATA Slots Visible,Included CPU Block
Prefabs/Generic/Motherboard_AM4,Prefabs/Generic/Motherboard_AM4,0,0,4,,6,6,
Prefabs/Generic/Motherboard_LGA1151,Prefabs/Generic/Motherboard_LGA1151,0,0,4,,6,6,
Prefabs/MotherBoards/Asrock/MB_ASRock_B450_M_Steel_Legend,Prefabs/MotherBoards/Asrock/MB_ASRock_B450_M_Steel_Legend,2,2,4,2,4,4,
Prefabs/MotherBoards/Asrock/MB_ASRock_B450_Steel_Legend,Prefabs/MotherBoards/Asrock/MB_ASRock_B450_Steel_Legend,2,1,4,3,6,6,
Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Gaming_6,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Gaming_6,2,1,4,3,6,8,
Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_Phantom_Gaming_4,Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_Phantom_Gaming_4,2,1,4,3,6,6,
Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_PhantomGaming_SLI_ac,Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_PhantomGaming_SLI_ac,2,1,4,3,6,6,
Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Pro4,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Pro4,2,2,4,3,6,6,
Prefabs/MotherBoards/Asrock/MB_AsRock_Z390_Taichi,Prefabs/MotherBoards/Asrock/MB_AsRock_Z390_Taichi,3,2,4,3,6,8,
Prefabs/MotherBoards/Asrock/MB_Asrock_Z390M_Pro,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390M_Pro,2,0,4,3,4,6,
Prefabs/MotherBoards/Asrock/MB_MSH_Z390_Phantom Gaming-ITX-ac,Prefabs/MotherBoards/Asrock/MB_MSH_Z390_Phantom Gaming-ITX-ac,2,0,2,,4,4,
Prefabs/MotherBoards/Asrock/MB_Z390_Extreme4,Prefabs/MotherBoards/Asrock/MB_Z390_Extreme4,2,1,4,3,6,8,
Prefabs/MotherBoards/Asrock/MB_Z390_Phantom_Gaming_9,Prefabs/MotherBoards/Asrock/MB_Z390_Phantom_Gaming_9,3,2,4,3,6,8,
Prefabs/MotherBoards/Asrock/MB_Z390_TaichiUltimate,Prefabs/MotherBoards/Asrock/MB_Z390_TaichiUltimate,3,2,4,3,6,8,
Prefabs/MotherBoards/Asrock/MB_Z390M-ITX_ac,Prefabs/MotherBoards/Asrock/MB_Z390M-ITX_ac,1,1,2,,4,4,
Prefabs/MotherBoards/EVGA/EVGA_Z270,Prefabs/MotherBoards/EVGA/EVGA_Z270,2,2,4,3,6,8,
Prefabs/MotherBoards/EVGA/EVGA_Z370_FTW,Prefabs/MotherBoards/EVGA/EVGA_Z370_FTW,2,2,4,3,6,6,
Prefabs/MotherBoards/EVGA/MB_EVGA_X299_FTWK,Prefabs/MotherBoards/EVGA/MB_EVGA_X299_FTWK,2,2,8,3,6,8,
Prefabs/MotherBoards/EVGA/MB_EVGA_x299_Micro,Prefabs/MotherBoards/EVGA/MB_EVGA_x299_Micro,1,1,4,3,6,6,
Prefabs/MotherBoards/MSI/MB_MSI_B450_TOMAHAWK,Prefabs/MotherBoards/MSI/MB_MSI_B450_TOMAHAWK,1,1,4,3,6,6,
Prefabs/MotherBoards/MSI/MB_MSI_B450I_GAMING_PLUS_AC,Prefabs/MotherBoards/MSI/MB_MSI_B450I_GAMING_PLUS_AC,1,0,2,,4,4,
Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z390ACE,Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z390ACE,3,2,4,3,6,6,
Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z390_GamingEdge_AC,Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z390_GamingEdge_AC,2,2,4,3,6,6,
Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z390_GAMINGPROCARBON,Prefabs/MotherBoards/MSI/MB_MSI_MPG_Z390_GAMINGPROCARBON,2,1,4,3,6,6,
Prefabs/MotherBoards/MSI/MSI_MAG_Z390_TOMAHAWK,Prefabs/MotherBoards/MSI/MSI_MAG_Z390_TOMAHAWK,2,1,4,3,6,6,
Prefabs/MotherBoards/MSI/MSI_X399_Gaming_Pro_Carbon_AC,Prefabs/MotherBoards/MSI/MSI_X399_Gaming_Pro_Carbon_AC,3,3,8,4,6,8,
Prefabs/Motherboards/MSI/MSI_Z270_GAMINGPROCARBON,Prefabs/Motherboards/MSI/MSI_Z270_GAMINGPROCARBON,2,2,4,3,6,6,
Prefabs/MotherBoards/MSI/MSI_Z370_GamingProCarbon,Prefabs/MotherBoards/MSI/MSI_Z370_GamingProCarbon,2,2,4,3,6,6,
Prefabs/MotherBoards/NZXT/MB_NZXT_N7Z390_Motherboard_Black,Prefabs/MotherBoards/NZXT/MB_NZXT_N7Z390_Motherboard_Black,2,1,4,3,4,4,
Prefabs/MotherBoards/NZXT/MB_NZXT_N7Z390_Motherboard_White,Prefabs/MotherBoards/NZXT/MB_NZXT_N7Z390_Motherboard_White,2,1,4,3,4,4,
Prefabs/MotherBoards/NZXT/NZXT_N7_Z370,Prefabs/MotherBoards/NZXT/NZXT_N7_Z370,2,2,4,3,4,4,
Prefabs/MotherBoards/NZXT/NZXT_N7_Z370_BLACK,Prefabs/MotherBoards/NZXT/NZXT_N7_Z370_BLACK,2,2,4,3,4,4,
Prefabs\MotherBoards\ASUS\ASUS_Crosshair_VII_Hero,Prefabs/MotherBoards/ASUS/ASUS_Crosshair_VII_Hero,2,0,4,3,6,6,
Prefabs\MotherBoards\ASUS\ASUS_Maximus_X,Prefabs/MotherBoards/ASUS/ASUS_Maximus_X,2,0,4,3,6,6,
